coin,rsi,macd,macd_signal,macd_hist,run_id,timestamp,price,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,buy_points,ema,macd_line,sell_points
BTC,78.04419848916116,,112.02530944810164,23.686708421406053,,,29799.88,29642.31395029477,29736.293,29830.27204970522,1.0,29730.232667619355,135.7120178695077,0.0
ETH,70.39609989530022,,5.402793622707126,0.07745659638908,,,1871.945,1867.8344332058,1871.8,1875.7655667942,1.0,1871.3728184089416,5.480250219096206,0.0
DOGE,55.60068584077463,,0.000167249122852,-6.417250409515433e-06,,,0.07784,0.0777447171698002,0.077957,0.0781692828301997,0.0,0.0779168637763983,0.0001608318724425,1.0
SHIB,64.53324172153127,,2.206576072310421e-08,-1.0690940342562936e-10,,,8.405e-06,8.394452763012208e-06,8.413e-06,8.431547236987793e-06,0.0,8.409401319665114e-06,2.1958851319678586e-08,1.0
ETC,69.72250743525741,,0.0540232813926967,0.0028265031024669,,,18.5255,18.50275620343813,18.528231885000004,18.55370756656188,1.0,18.522180494056965,0.0568497844951636,0.0
UNI,48.495338975644174,,0.012945573181011,-0.0026386034475895,,,6.64,6.625010254025412,6.656700000000001,6.68838974597459,0.0,6.651705739238898,0.0103069697334214,1.0
AAVE,84.87622667149428,,0.3545568101130912,0.102469429265359,,,66.57507375,65.59232095829712,66.20767655,66.82303214170288,1.0,66.25401482321705,0.4570262393784503,0.0
LTC,48.40069790174827,,0.1609902869229581,-0.0354373456925481,,,93.54,93.28097052969976,93.7625333,94.24409607030024,0.0,93.6939529738902,0.1255529412304099,1.0
LINK,62.8819587071987,,0.0268892977881699,-0.0004000407349426,,,7.618,7.603874597673777,7.63024824,7.656621882326223,0.0,7.624520492990533,0.0264892570532273,1.0
COMP,59.720807106865735,,0.3263615814273996,-0.0015613227646233,,,65.817699,65.41794520276531,65.8118953,66.2058453972347,0.0,65.80748058523557,0.3248002586627763,1.0
BTC,71.14263025976825,,116.50442007915724,17.916442524222404,,,29747.065,29646.0300144029,29728.843,29811.655985597103,1.0,29735.84344507957,134.42086260337965,0.0
ETH,63.9212365307851,,5.347447343409343,-0.2213851171911329,,,1869.815,1869.2389686615625,1870.643,1872.0470313384376,0.0,1870.8535456059608,5.12606222621821,1.0
DOGE,52.503996826320346,,0.0001618671870705,-2.1527743842915183e-05,,,0.07777,0.0777327887403808,0.077882,0.0780312112596191,0.0,0.0778679091842655,0.0001403394432276,1.0
SHIB,64.53324172153128,,2.1767319687860936e-08,-1.1937641409730972e-09,,,8.405e-06,8.400000000007312e-06,8.408e-06,8.415999999992687e-06,0.0,8.407934213110075e-06,2.057355554688784e-08,1.0
ETC,57.24536028445691,,0.0534270590402905,-0.0023848894096247,,,18.476,18.475173620252537,18.51293875,18.550703879747463,0.0,18.506786996037977,0.0510421696306657,1.0
UNI,53.07958974152905,,0.0122064962422973,-0.002956307754855,,,6.6505,6.630771847528584,6.650499999999999,6.670228152471415,0.0,6.651303826159266,0.0092501884874423,1.0
AAVE,86.96970351656483,,0.3840467950924672,0.1179599399175036,,,66.850091,65.78569091153275,66.41769475000001,67.04969858846727,1.0,66.4527068821447,0.5020067350099708,0.0
LTC,43.92013640648267,,0.1465505788692311,-0.0577588322149082,,,93.38,93.31624251502927,93.5965333,93.87682408497074,0.0,93.58930198259348,0.0887917466543228,1.0
LINK,57.873354089189455,,0.026285126408242,-0.0024166855197116,,,7.608,7.601890498672938,7.62134824,7.640805981327063,0.0,7.619013661993689,0.0238684408885303,1.0
COMP,65.84957807849362,,0.3313839668352442,0.0200895416144988,,,66.28894,65.39367661746353,65.92406330000001,66.4544499825365,1.0,65.96796705682371,0.3514735084497431,0.0
AVAX,60.37779961317516,,0.0335673784917838,-0.000443748474002,,,12.859,12.853858748998162,12.878,12.902141251001838,0.0,12.87356044137636,0.0331236300177817,1.0
XLM,72.11412582115209,,0.0006321305355651,0.0001594270357938,,,0.15436699,0.1535683446923804,0.154098039,0.1546277333076195,1.0,0.1541104836296453,0.0007915575713589,0.0
BCH,62.49212747555645,,0.744126452682588,0.0799419975684311,,,245.135,244.3760445555405,245.285,246.1939554444595,1.0,245.3053618837739,0.8240684502510192,0.0
XTZ,81.36519148735397,,0.0040416079011736,0.0006189061625601,,,0.8458,0.8448229350769283,0.845557926,0.8462929169230717,1.0,0.8452328414460542,0.0046605140637338,0.0
BTC,71.18782936016733,,119.59289881271984,12.35391493425044,,,29747.935,29662.75048789901,29739.242,29815.733512100986,1.0,29739.873963386384,131.9468137469703,0.0
ETH,62.59674186132771,,5.228728184958948,-0.4748766338015802,,,1869.36,1868.655927019519,1870.403,1872.150072980481,0.0,1870.3556970706409,4.753851551157368,1.0
DOGE,51.18818119392233,,0.0001535520792647,-3.326043055911301e-05,,,0.07774,0.0776939275552573,0.077832,0.0779700724447426,0.0,0.0778252727895103,0.0001202916487056,1.0
SHIB,66.52653112627553,,2.1344378502750163e-08,-1.6917647239932031e-09,,,8.41e-06,8.402101020526298e-06,8.407e-06,8.4118989794737e-06,0.0,8.408622808740051e-06,1.9652613778756963e-08,1.0
ETC,57.32842764947844,,0.0519316978157671,-0.0059814448980933,,,18.4765,18.458767833758696,18.50303875,18.5473096662413,0.0,18.496691330691988,0.0459502529176738,1.0
UNI,56.64188656771544,,0.0115721488813013,-0.002537389443984,,,6.6595,6.633564234813317,6.6491,6.6646357651866825,0.0,6.654035884106177,0.0090347594373172,1.0
AAVE,76.59241656142862,,0.409554916043846,0.1020324838055151,,,66.600134,66.19551659802029,66.55805975,66.9206029019797,1.0,66.50184925476313,0.5115873998493612,0.0
LTC,45.94112459945613,,0.1299934018877649,-0.0662287079258646,,,93.44,93.3060303019714,93.5265333,93.74703629802865,0.0,93.53953465506233,0.0637646939619003,1.0
LINK,61.65580132538758,,0.0255201948833051,-0.0030597260997476,,,7.6195,7.606757652684002,7.61774824,7.628738827315998,0.0,7.61917577466246,0.0224604687835574,1.0
COMP,66.84891295111171,,0.3401634852190147,0.0351180735350817,,,66.375632,65.67286048943163,66.0985047,66.52414891056839,1.0,66.10385537121581,0.3752815587540965,0.0
AVAX,61.034477520208256,,0.0329604159835479,-0.0024278500329433,,,12.8615,12.85328864003177,12.8709,12.88851135996823,0.0,12.869540294250909,0.0305325659506046,1.0
XLM,68.01367618976415,,0.000661854350523,0.000118895257949,,,0.1541413,0.1536264834271266,0.1541358079999999,0.1546451325728733,1.0,0.1541207557530969,0.0007807496084721,0.0
BCH,57.9192887529598,,0.7468099061867535,0.0107338140166617,,,244.765,244.39986548098813,245.292,246.18413451901188,1.0,245.1252412558493,0.7575437202034152,0.0
XTZ,76.97711735931438,,0.0041377738452783,0.0003846637764186,,,0.84505,0.8449781524703024,0.845591578,0.8462050035296975,1.0,0.8451718942973695,0.004522437621697,0.0
BTC,71.18782936016733,,119.59289881271984,12.35391493425044,,,29747.935,29662.75048789901,29739.242,29815.733512100986,1.0,29739.873963386384,131.9468137469703,0.0
ETH,62.59674186132771,,5.228728184958948,-0.4748766338015802,,,1869.36,1868.655927019519,1870.403,1872.150072980481,0.0,1870.3556970706409,4.753851551157368,1.0
DOGE,51.18818119392233,,0.0001535520792647,-3.326043055911301e-05,,,0.07774,0.0776939275552573,0.077832,0.0779700724447426,0.0,0.0778252727895103,0.0001202916487056,1.0
SHIB,66.52653112627553,,2.1344378502750163e-08,-1.6917647239932031e-09,,,8.41e-06,8.402101020526298e-06,8.407e-06,8.4118989794737e-06,0.0,8.408622808740051e-06,1.9652613778756963e-08,1.0
ETC,57.32842764947844,,0.0519316978157671,-0.0059814448980933,,,18.4765,18.458767833758696,18.50303875,18.5473096662413,0.0,18.496691330691988,0.0459502529176738,1.0
UNI,56.64188656791825,,0.0115721488815258,-0.0025373894440558,,,6.6595,6.633564234813321,6.6491,6.664635765186679,0.0,6.654035884106177,0.00903475943747,1.0
AAVE,76.59241656142862,,0.409554916043846,0.1020324838055151,,,66.600134,66.19551659802029,66.55805975,66.9206029019797,1.0,66.50184925476313,0.5115873998493612,0.0
LTC,45.94112459945613,,0.1299934018877649,-0.0662287079258646,,,93.44,93.3060303019714,93.5265333,93.74703629802865,0.0,93.53953465506233,0.0637646939619003,1.0
LINK,61.65580132538758,,0.0255201948833051,-0.0030597260997476,,,7.6195,7.606757652684002,7.61774824,7.628738827315998,0.0,7.61917577466246,0.0224604687835574,1.0
COMP,66.84891295111171,,0.3401634852190147,0.0351180735350817,,,66.375632,65.67286048943163,66.0985047,66.52414891056839,1.0,66.10385537121581,0.3752815587540965,0.0
AVAX,61.034477520208256,,0.0329604159835479,-0.0024278500329433,,,12.8615,12.85328864003177,12.8709,12.88851135996823,0.0,12.869540294250909,0.0305325659506046,1.0
XLM,68.013676174521,,0.0006618543500872,0.0001188952580884,,,0.1541413,0.1536264834271265,0.1541358079999999,0.1546451325728734,1.0,0.1541207557530969,0.0007807496081757,0.0
BCH,57.9192887529598,,0.7468099061867535,0.0107338140166617,,,244.765,244.39986548098813,245.292,246.18413451901188,1.0,245.1252412558493,0.7575437202034152,0.0
XTZ,76.97711735931438,,0.0041377738452783,0.0003846637764186,,,0.84505,0.8449781524703024,0.845591578,0.8462050035296975,1.0,0.8451718942973695,0.004522437621697,0.0
BTC,69.5330084540389,,121.179436391878,6.346150316632659,,,29735.66,29694.30878575045,29749.477000000003,29804.64521424955,1.0,29738.469308924257,127.52558670851067,0.0
ETH,61.73386923530127,,5.060047250308954,-0.6747237385999787,,,1869.075,1868.0890450987,1870.129,1872.1689549013004,0.0,1869.928798047094,4.385323511708975,1.0
DOGE,49.84296758684102,,0.0001430057993881,-4.2185119506713096e-05,,,0.07771,0.0776599418735718,0.077789,0.0779180581264281,0.0,0.0777868485263402,0.0001008206798814,1.0
SHIB,66.52653115636497,,2.0816926165134145e-08,-2.1098093656948075e-09,,,8.41e-06,8.402101020526336e-06,8.407e-06,8.411898979473663e-06,0.0,8.409081872493367e-06,1.8707116799439338e-08,1.0
ETC,54.15569117709854,,0.0496094384043854,-0.0092890376455269,,,18.4625,18.44199847253042,18.4911,18.54020152746958,0.0,18.485294220461327,0.0403204007588584,1.0
UNI,62.442293492000296,,0.0112815473306617,-0.0011624062025583,,,6.6765,6.6261941182841895,6.6534,6.680605881715811,0.0,6.661523922737452,0.0101191411281034,1.0
AAVE,68.86360809368489,,0.4268135251875328,0.0690344365747471,,,66.381817,66.25963770654963,66.57542314999999,66.89120859345036,1.0,66.46183850317541,0.4958479617622799,0.0
LTC,44.224769717488094,,0.1117234448615336,-0.0730798285165066,,,93.38,93.30106174016775,93.463,93.62493825983222,0.0,93.4863564367082,0.038643616345027,1.0
LINK,62.90346123631564,,0.0247002529659186,-0.0032797676695458,,,7.6235,7.607209647052209,7.61744824,7.6276868329477905,0.0,7.620617183108306,0.0214204852963728,1.0
COMP,69.82552969261742,,0.3543919213497808,0.0569137445230644,,,66.6470025,65.59718494992158,66.2083812,66.81957745007843,1.0,66.28490441414388,0.4113056658728453,0.0
AVAX,63.01485110466196,,0.0321189070126996,-0.0033660358833932,,,12.869,12.852697904325188,12.869400000000002,12.886102095674817,0.0,12.869360196167271,0.0287528711293063,1.0
XLM,61.82241142001776,,0.0006762715052331,5.766862058342523e-05,,,0.153772195,0.1537451226771253,0.154160584,0.1545760453228746,1.0,0.1540045688353979,0.0007339401258165,0.0
BCH,55.27066224988684,,0.7332162270277469,-0.0543747166360266,,,244.54,244.10160007404045,245.182,246.26239992595947,0.0,244.93016083723288,0.6788415103917202,1.0
XTZ,78.39896238680844,,0.0041963243942675,0.0002342021959568,,,0.8459,0.8449668825930362,0.84561,0.8462531174069637,1.0,0.8454145961982464,0.0044305265902243,0.0
BTC,69.5330084540389,,121.179436391878,6.346150316632659,,,29735.66,29694.30878575045,29749.477000000003,29804.64521424955,1.0,29738.469308924257,127.52558670851067,0.0
ETH,61.73386923530127,,5.060047250308954,-0.6747237385999787,,,1869.075,1868.0890450987,1870.129,1872.1689549013004,0.0,1869.928798047094,4.385323511708975,1.0
DOGE,49.84296759617541,,0.0001430057995304,-4.218511955224525e-05,,,0.07771,0.0776599418735728,0.077789,0.0779180581264271,0.0,0.0777868485263402,0.0001008206799781,1.0
SHIB,66.52653112627554,,2.081692616160857e-08,-2.109809364566338e-09,,,8.41e-06,8.40210102052633e-06,8.407e-06,8.411898979473668e-06,0.0,8.409081872493367e-06,1.870711679704224e-08,1.0
ETC,54.15569117709854,,0.0496094384043854,-0.0092890376455269,,,18.4625,18.44199847253042,18.4911,18.54020152746958,0.0,18.485294220461327,0.0403204007588584,1.0
UNI,62.442293492213736,,0.0112815473308697,-0.0011624062026242,,,6.6765,6.62619411828419,6.6534,6.680605881715809,0.0,6.661523922737452,0.0101191411282455,1.0
AAVE,68.86360809368489,,0.4268135251875328,0.0690344365747471,,,66.381817,66.25963770654963,66.57542314999999,66.89120859345036,1.0,66.46183850317541,0.4958479617622799,0.0
LTC,44.22476971149423,,0.111723444766257,-0.0730798284860315,,,93.38,93.30106174016784,93.463,93.62493825983212,0.0,93.4863564367082,0.0386436162802255,1.0
LINK,62.90346123631564,,0.0247002529659186,-0.0032797676695458,,,7.6235,7.607209647052209,7.61744824,7.6276868329477905,0.0,7.620617183108306,0.0214204852963728,1.0
COMP,69.82552969261742,,0.3543919213497808,0.0569137445230644,,,66.6470025,65.59718494992158,66.2083812,66.81957745007843,1.0,66.28490441414388,0.4113056658728453,0.0
AVAX,63.01485110466196,,0.0321189070126996,-0.0033660358833932,,,12.869,12.852697904325188,12.869400000000002,12.886102095674817,0.0,12.869360196167271,0.0287528711293063,1.0
XLM,61.82241142001776,,0.0006762715052331,5.766862058342523e-05,,,0.153772195,0.1537451226771253,0.154160584,0.1545760453228746,1.0,0.1540045688353979,0.0007339401258165,0.0
BCH,55.27066224988684,,0.7332162270277469,-0.0543747166360266,,,244.54,244.10160007404045,245.182,246.26239992595947,0.0,244.93016083723288,0.6788415103917202,1.0
XTZ,78.39896238680844,,0.0041963243942675,0.0002342021959568,,,0.8459,0.8449668825930362,0.84561,0.8462531174069637,1.0,0.8454145961982464,0.0044305265902243,0.0
BTC,70.02722290357505,,121.59421643673636,1.65912017943333,,,29743.745,29709.007670850293,29754.857,29800.706329149707,1.0,29740.22787261617,123.25333661616968,0.0
ETH,57.09455216378863,,4.832472015469227,-0.91030093935891,,,1867.515,1866.6841854504944,1869.542,1872.3998145495048,0.0,1869.1241986980624,3.922171076110317,1.0
DOGE,50.31171511219064,,0.000131447522412,-4.623310790440548e-05,,,0.07772,0.0776625334284514,0.077756,0.0778494665715485,0.0,0.0777645656842268,8.521441450760892e-05,1.0
SHIB,70.38692597829838,,2.0363716350558176e-08,-1.812839258303877e-09,,,8.42e-06,8.399045548855256e-06,8.41e-06,8.420954451144746e-06,0.0,8.412721248328912e-06,1.8550877092254298e-08,1.0
ETC,51.94433446202971,,0.0466180178002321,-0.0119656824166131,,,18.4525,18.428390837491072,18.4786,18.528809162508928,0.0,18.474362813640887,0.034652335383619,1.0
UNI,55.819546193545335,,0.0109725580563476,-0.001235957097804,,,6.6625,6.633390165917536,6.6578,6.682209834082464,0.0,6.661849281824968,0.0097366009585435,1.0
AAVE,65.28819476420897,,0.4352686920916591,0.0338206676165048,,,66.271798,66.13792052011159,66.53578275,66.9336449798884,1.0,66.39849166878362,0.469089359708164,0.0
LTC,41.31576765962356,,0.0914078375718545,-0.0812624287776102,,,93.275,93.22961026559352,93.403,93.57638973440648,0.0,93.41590429113882,0.0101454087942443,1.0
LINK,58.54409581271693,,0.0236969049020031,-0.0040133922556621,,,7.615,7.6064346731846655,7.6168,7.627165326815335,0.0,7.618744788738871,0.019683512646341,1.0
COMP,70.79527562674056,,0.3719687766898153,0.0703074213601376,,,66.74019,65.72561245616696,66.3738927,67.02217294383304,1.0,66.43666627609593,0.442276198049953,0.0
AVAX,58.52990566607888,,0.0309337753001951,-0.0047405268500181,,,12.8585,12.850603103782948,12.865099999999998,12.879596896217048,0.0,12.865740130778182,0.026193248450177,1.0
XLM,55.51165602279463,,0.0006719685637361,-1.721176598805938e-05,,,0.15334416,0.1532243155900335,0.153982977,0.1547416384099664,0.0,0.1537844325569319,0.000654756797748,1.0
BCH,48.99695022211679,,0.6991284782577764,-0.1363509955419742,,,243.955,243.47699190712527,244.898,246.31900809287472,0.0,244.60510722482192,0.5627774827158021,1.0
XTZ,73.50992638818556,,0.0042051035001165,3.5116423395892965e-05,,,0.84505,0.8447316686007499,0.8454499999999999,0.84616833139925,1.0,0.8452930641321643,0.0042402199235124,0.0
BTC,70.02722292369224,,121.59421644865266,1.6591201756224478,,,29743.745,29709.00767085029,29754.857,29800.706329149714,1.0,29740.22787261617,123.25333662427512,0.0
ETH,57.09455216378863,,4.832472015469227,-0.91030093935891,,,1867.515,1866.6841854504944,1869.542,1872.3998145495048,0.0,1869.1241986980624,3.922171076110317,1.0
DOGE,50.31171511219064,,0.000131447522412,-4.623310790440548e-05,,,0.07772,0.0776625334284514,0.077756,0.0778494665715485,0.0,0.0777645656842268,8.521441450760892e-05,1.0
SHIB,70.38692597829838,,2.0363716350558176e-08,-1.812839258303877e-09,,,8.42e-06,8.399045548855256e-06,8.41e-06,8.420954451144746e-06,0.0,8.412721248328912e-06,1.8550877092254298e-08,1.0
ETC,51.94433446202971,,0.0466180178002321,-0.0119656824166131,,,18.4525,18.428390837491072,18.4786,18.528809162508928,0.0,18.474362813640887,0.034652335383619,1.0
UNI,55.81954619347586,,0.0109725580562208,-0.0012359570977634,,,6.6625,6.633390165917531,6.6578,6.682209834082469,0.0,6.661849281824968,0.0097366009584574,1.0
AAVE,65.28819476420897,,0.4352686920916591,0.0338206676165048,,,66.271798,66.13792052011159,66.53578275,66.9336449798884,1.0,66.39849166878362,0.469089359708164,0.0
LTC,41.31576765962356,,0.0914078375718545,-0.0812624287776102,,,93.275,93.22961026559352,93.403,93.57638973440648,0.0,93.41590429113882,0.0101454087942443,1.0
LINK,58.54409581271693,,0.0236969049020031,-0.0040133922556621,,,7.615,7.6064346731846655,7.6168,7.627165326815335,0.0,7.618744788738871,0.019683512646341,1.0
COMP,70.79527562674056,,0.3719687766898153,0.0703074213601376,,,66.74019,65.72561245616696,66.3738927,67.02217294383304,1.0,66.43666627609593,0.442276198049953,0.0
AVAX,58.52990566607888,,0.0309337753001951,-0.0047405268500181,,,12.8585,12.850603103782948,12.865099999999998,12.879596896217048,0.0,12.865740130778182,0.026193248450177,1.0
XLM,55.51165602279463,,0.0006719685637361,-1.721176598805938e-05,,,0.15334416,0.1532243155900335,0.153982977,0.1547416384099664,0.0,0.1537844325569319,0.000654756797748,1.0
BCH,49.01733081847631,,0.6983760297128871,-0.1374462593449099,,,243.955,243.4647565028996,244.892,246.3192434971004,0.0,244.5984405581553,0.5609297703679772,1.0
XTZ,73.50992638818556,,0.0042051035001165,3.5116423395892965e-05,,,0.84505,0.8447316686007499,0.8454499999999999,0.84616833139925,1.0,0.8452930641321643,0.0042402199235124,0.0
