coin,rsi,macd,macd_signal,macd_hist,run_id,timestamp,price,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,buy_points,ema,macd_line,sell_points
BTC,70.02722290357505,,121.59421643673636,1.65912017943333,,,29743.745,29709.007670850293,29754.857,29800.706329149707,1.0,29740.22787261617,123.25333661616968,0.0
ETH,57.09455216378863,,4.832472015469227,-0.91030093935891,,,1867.515,1866.6841854504944,1869.542,1872.3998145495048,0.0,1869.1241986980624,3.922171076110317,1.0
DOGE,50.31171511219064,,0.000131447522412,-4.623310790440548e-05,,,0.07772,0.0776625334284514,0.077756,0.0778494665715485,0.0,0.0777645656842268,8.521441450760892e-05,1.0
SHIB,70.38692597829838,,2.0363716350558176e-08,-1.812839258303877e-09,,,8.42e-06,8.399045548855256e-06,8.41e-06,8.420954451144746e-06,0.0,8.412721248328912e-06,1.8550877092254298e-08,1.0
ETC,51.94433446202971,,0.0466180178002321,-0.0119656824166131,,,18.4525,18.428390837491072,18.4786,18.528809162508928,0.0,18.474362813640887,0.034652335383619,1.0
UNI,55.81954619347586,,0.0109725580562208,-0.0012359570977634,,,6.6625,6.633390165917531,6.6578,6.682209834082469,0.0,6.661849281824968,0.0097366009584574,1.0
AAVE,65.28819476522185,,0.4352686920706994,0.0338206676232252,,,66.271798,66.13792052011145,66.53578275,66.93364497988854,1.0,66.39849166878362,0.4690893596939247,0.0
LTC,41.31576765962356,,0.0914078375718545,-0.0812624287776102,,,93.275,93.22961026559352,93.403,93.57638973440648,0.0,93.41590429113882,0.0101454087942443,1.0
LINK,58.54409581271693,,0.0236969049020031,-0.0040133922556621,,,7.615,7.6064346731846655,7.6168,7.627165326815335,0.0,7.618744788738871,0.019683512646341,1.0
COMP,70.79527561320567,,0.3719687766867239,0.07030742136114,,,66.74019,65.72561245616704,66.3738927,67.02217294383296,1.0,66.43666627609593,0.442276198047864,0.0
AVAX,58.52990566607888,,0.0309337753001951,-0.0047405268500181,,,12.8585,12.850603103782948,12.865099999999998,12.879596896217048,0.0,12.865740130778182,0.026193248450177,1.0
XLM,55.51165602279463,,0.0006719685637361,-1.721176598805938e-05,,,0.15334416,0.1532243155900335,0.153982977,0.1547416384099664,0.0,0.1537844325569319,0.000654756797748,1.0
BCH,48.99695022211679,,0.6991284782577764,-0.1363509955419742,,,243.955,243.47699190712527,244.898,246.31900809287472,0.0,244.60510722482192,0.5627774827158021,1.0
XTZ,73.50992638818556,,0.0042051035001165,3.5116423395892965e-05,,,0.84505,0.8447316686007499,0.8454499999999999,0.84616833139925,1.0,0.8452930641321643,0.0042402199235124,0.0
BTC,70.02722290357505,,121.59421643673636,1.65912017943333,,,29743.745,29709.007670850293,29754.857,29800.706329149707,1.0,29740.22787261617,123.25333661616968,0.0
ETH,57.09455216378863,,4.832472015469227,-0.91030093935891,,,1867.515,1866.6841854504944,1869.542,1872.3998145495048,0.0,1869.1241986980624,3.922171076110317,1.0
DOGE,50.31171511990197,,0.0001314475225437,-4.623310794655994e-05,,,0.07772,0.0776625334284528,0.077756,0.0778494665715471,0.0,0.0777645656842268,8.521441459721779e-05,1.0
SHIB,70.38692597829838,,2.0363716350558176e-08,-1.812839258303877e-09,,,8.42e-06,8.399045548855256e-06,8.41e-06,8.420954451144746e-06,0.0,8.412721248328912e-06,1.8550877092254298e-08,1.0
ETC,51.94433446202971,,0.0466180178002321,-0.0119656824166131,,,18.4525,18.428390837491072,18.4786,18.528809162508928,0.0,18.474362813640887,0.034652335383619,1.0
UNI,55.81954619347586,,0.0109725580562208,-0.0012359570977634,,,6.6625,6.633390165917531,6.6578,6.682209834082469,0.0,6.661849281824968,0.0097366009584574,1.0
AAVE,65.28819476522185,,0.4352686920706994,0.0338206676232252,,,66.271798,66.13792052011145,66.53578275,66.93364497988854,1.0,66.39849166878362,0.4690893596939247,0.0
LTC,41.31576766607144,,0.0914078376600754,-0.0812624288058329,,,93.275,93.22961026559342,93.403,93.57638973440656,0.0,93.41590429113882,0.0101454088542425,1.0
LINK,58.54409581271693,,0.0236969049020031,-0.0040133922556621,,,7.615,7.6064346731846655,7.6168,7.627165326815335,0.0,7.618744788738871,0.019683512646341,1.0
COMP,70.79527562674056,,0.3719687766898153,0.0703074213601376,,,66.74019,65.72561245616696,66.3738927,67.02217294383304,1.0,66.43666627609593,0.442276198049953,0.0
AVAX,58.52990566607888,,0.0309337753001951,-0.0047405268500181,,,12.8585,12.850603103782948,12.865099999999998,12.879596896217048,0.0,12.865740130778182,0.026193248450177,1.0
XLM,55.51165602279463,,0.0006719685637361,-1.721176598805938e-05,,,0.15334416,0.1532243155900335,0.153982977,0.1547416384099664,0.0,0.1537844325569319,0.000654756797748,1.0
BCH,48.99695022044556,,0.6991284781508117,-0.1363509955077407,,,243.955,243.4769919071253,244.898,246.3190080928747,0.0,244.60510722482192,0.5627774826430709,1.0
XTZ,73.50992638818556,,0.0042051035001165,3.5116423395892965e-05,,,0.84505,0.8447316686007499,0.8454499999999999,0.84616833139925,1.0,0.8452930641321643,0.0042402199235124,0.0
BTC,72.01477718812849,,121.50010194165026,-0.376457980344469,,,29776.615,29722.40775249277,29750.204,29778.000247507225,0.0,29752.35691507745,121.1236439613058,1.0
BTC,72.01477718812849,,121.50010194165026,-0.376457980344469,,,29776.615,29722.40775249277,29750.204,29778.000247507225,0.0,29752.35691507745,121.1236439613058,1.0
ETH,57.22769094868925,,4.569855927828785,-1.0504643505617697,,,1867.575,1866.773971489284,1868.668,1870.5620285107168,0.0,1868.6077991320417,3.5193915772670152,1.0
DOGE,45.5030789180569,,0.0001178860400699,-5.424592936812818e-05,,,0.077615,0.0776066160932093,0.077711,0.0778153839067906,0.0,0.0777147104561512,6.364011070185416e-05,1.0
SHIB,62.610773681399486,,1.9774841132603844e-08,-2.355500871817334e-09,,,8.41e-06,8.401202041034876e-06,8.411000000000001e-06,8.420797958965127e-06,0.0,8.411814165552608e-06,1.741934026078651e-08,1.0
ETC,48.52982667321447,,0.0430024725877218,-0.0144621808500411,,,18.4365,18.43060331144233,18.4608,18.490996688557672,0.0,18.46174187576059,0.0285402917376806,1.0
UNI,56.17708015103115,,0.0106591871777013,-0.0012534835140779,,,6.6635,6.645766799471334,6.6625,6.679233200528666,0.0,6.662399521216646,0.0094057036636234,1.0
LTC,35.6618940086937,,0.066917409540648,-0.0979617121248258,,,93.04,93.0193382295802,93.303,93.58666177041978,0.0,93.29060286075922,-0.0310443025841777,1.0
LINK,61.73585494361788,,0.0227287554939793,-0.0038725976320953,,,7.6245,7.605977294031698,7.6181,7.630222705968302,0.0,7.620663192492581,0.0188561578618839,1.0
AVAX,58.31705489806107,,0.0295169125338602,-0.0056674510653396,,,12.858,12.853036667351738,12.8612,12.869363332648264,0.0,12.863160087185456,0.0238494614685205,1.0
XLM,49.85484558024209,,0.0006145055252764,-0.0001422839891168,,,0.15291355,0.1525367551549214,0.153446039,0.1543553228450785,0.0,0.153332928914192,0.0004722215361595,1.0
BCH,49.91376807030868,,0.597747346511135,-0.2131418097845246,,,244.03,243.52346348010832,244.23200000000003,244.9405365198917,0.0,244.25004765547644,0.3846055367266103,1.0
XTZ,72.93368185779852,,0.0041024203305917,-0.0002745062429359,,,0.84495,0.84445446571469,0.8451799999999998,0.8459055342853097,0.0,0.8451024729476286,0.0038279140876558,1.0
BTC,73.86629853713411,,121.33530605042318,-0.6591836090446463,,,29809.225,29708.4759319104,29762.636,29816.796068089603,0.0,29771.312943384968,120.67612244137854,1.0
ETH,61.782794774830194,,4.322770505869734,-0.988341687836204,,,1869.715,1866.801320818541,1868.648,1870.4946791814589,0.0,1868.976866088028,3.3344288180335298,1.0
DOGE,46.55097440654296,,0.0001038303049146,-5.622294062131655e-05,,,0.077635,0.077584924271404,0.077684,0.0777830757285959,0.0,0.0776881403041008,4.7607364293336674e-05,1.0
SHIB,64.7100905087463,,1.916650449407608e-08,-2.433346542020277e-09,,,8.415e-06,8.405000000007395e-06,8.413e-06,8.420999999992607e-06,0.0,8.412876110368406e-06,1.6733157952055803e-08,1.0
ETC,51.83303242347085,,0.0393345531302007,-0.0146716778300845,,,18.452,18.42960303047979,18.456,18.48239696952021,0.0,18.458494583840395,0.0246628753001161,1.0
UNI,57.65330108444979,,0.0103990206341775,-0.0010406661748101,,,6.6675,6.654128848827254,6.665900000000001,6.677671151172747,0.0,6.6640996808110975,0.0093583544593673,1.0
AAVE,65.71697893144245,,0.433333584675085,-0.0140614264290968,,,66.295,66.11697003551163,66.36508979999999,66.61320956448836,0.0,66.33692963057051,0.4192721582459882,1.0
LTC,42.83206619709093,,0.0441324782731025,-0.091139725070182,,,93.24,92.99975465490272,93.275,93.5502453450973,0.0,93.27373524050616,-0.0470072467970794,1.0
LINK,61.467616406242925,,0.0217736392740143,-0.0038204648798598,,,7.624,7.614072275600657,7.6213,7.628527724399342,0.0,7.621775461661722,0.0179531743941545,1.0
AVAX,61.48468748161261,,0.0281293258730259,-0.0055503466433372,,,12.8685,12.853562704789766,12.8631,12.872637295210232,0.0,12.864940058123636,0.0225789792296886,1.0
XLM,49.7931266164647,,0.0006144259127408,-0.0001426024392593,,,0.15290856,0.1525334136423802,0.153445041,0.1543566683576197,0.0,0.1533312655808586,0.0004718234734815,1.0
BCH,50.54740340628772,,0.5987046114683997,-0.209312749955466,,,244.09,243.54762653696443,244.244,244.9403734630356,0.0,244.27004765547645,0.3893918615129337,1.0
XTZ,72.93368185779852,,0.0041024203305917,-0.0002745062429359,,,0.84495,0.84445446571469,0.8451799999999998,0.8459055342853097,0.0,0.8451024729476286,0.0038279140876558,1.0
BTC,73.86629853713411,,121.33530605042318,-0.6591836090446463,,,29809.225,29708.4759319104,29762.636,29816.796068089603,0.0,29771.312943384968,120.67612244137854,1.0
ETH,61.782794774830194,,4.322770505869734,-0.988341687836204,,,1869.715,1866.801320818541,1868.648,1870.4946791814589,0.0,1868.976866088028,3.3344288180335298,1.0
DOGE,46.5509744243131,,0.0001038303050276,-5.622294065746808e-05,,,0.077635,0.0775849242714054,0.077684,0.0777830757285946,0.0,0.0776881403041008,4.760736437015023e-05,1.0
SHIB,64.7100905087463,,1.916650449407608e-08,-2.433346542020277e-09,,,8.415e-06,8.405000000007395e-06,8.413e-06,8.420999999992607e-06,0.0,8.412876110368406e-06,1.6733157952055803e-08,1.0
ETC,51.83303242787622,,0.0393345531488567,-0.0146716778360574,,,18.452,18.42960303047979,18.456,18.48239696952021,0.0,18.458494583840395,0.0246628753127993,1.0
UNI,57.653301084293616,,0.0103990206340118,-0.0010406661747581,,,6.6675,6.654128848827248,6.665899999999999,6.67767115117275,0.0,6.6640996808110975,0.0093583544592537,1.0
AAVE,65.71697893248997,,0.4333335846571244,-0.0140614264233291,,,66.295,66.11697003551139,66.36508979999999,66.6132095644886,0.0,66.33692963057051,0.4192721582337952,1.0
LTC,42.83206619709093,,0.0441324782731025,-0.091139725070182,,,93.24,92.99975465490272,93.275,93.5502453450973,0.0,93.27373524050616,-0.0470072467970794,1.0
LINK,61.467616406242925,,0.0217736392740143,-0.0038204648798598,,,7.624,7.614072275600657,7.6213,7.628527724399342,0.0,7.621775461661722,0.0179531743941545,1.0
AVAX,61.48468747220539,,0.0281293258705066,-0.0055503466425303,,,12.8685,12.853562704789768,12.8631,12.87263729521023,0.0,12.864940058123636,0.0225789792279762,1.0
XLM,49.793126622035246,,0.0006144259130611,-0.0001426024393618,,,0.15290856,0.1525334136423802,0.1534450409999999,0.1543566683576197,0.0,0.1533312655808586,0.0004718234736993,1.0
BCH,50.54740340628772,,0.5987046114683997,-0.209312749955466,,,244.09,243.54762653696443,244.244,244.9403734630356,0.0,244.27004765547645,0.3893918615129337,1.0
XTZ,72.93368185779852,,0.0041024203305917,-0.0002745062429359,,,0.84495,0.84445446571469,0.8451799999999998,0.8459055342853097,0.0,0.8451024729476286,0.0038279140876558,1.0
BTC,74.85018057425893,,121.14396339709852,-0.7653706132986855,,,29827.13,29707.169301774305,29778.475,29849.78069822569,0.0,29789.918628923315,120.37859278379985,1.0
ETH,60.67716258295389,,4.083095060575198,-0.958701781178144,,,1869.375,1866.7996610253024,1868.651,1870.5023389746973,0.0,1869.1095773920188,3.1243932793970544,1.0
DOGE,49.92126537143628,,9.100199340808356e-05,-5.131324647813905e-05,,,0.0777,0.0775908178422642,0.077676,0.0777611821577357,0.0,0.0776920935360672,3.968874692994451e-05,1.0
SHIB,66.72228385391357,,1.8613947569635305e-08,-2.210227697763111e-09,,,8.42e-06,8.406055728096666e-06,8.415e-06,8.423944271903334e-06,0.0,8.415250740245605e-06,1.6403719871872194e-08,1.0
ETC,50.04774763550893,,0.0356087981786965,-0.0149030198060168,,,18.444,18.431984292767588,18.4495,18.467015707232413,0.0,18.4536630558936,0.0207057783726796,1.0
UNI,51.334039112466726,,0.0099637858158,-0.0018368297044154,,,6.654,6.650163060431496,6.6648,6.679436939568503,0.0,6.660744681560677,0.0081269561113845,1.0
AAVE,65.52625286200403,,0.4257412548838891,-0.0303693190929413,,,66.29,66.22251311767722,66.30306300000001,66.3836128823228,0.0,66.32128642038035,0.3953719357909477,1.0
LTC,42.44995959521085,,0.0232710399990312,-0.0834457530962853,,,93.225,93.01158221487748,93.232,93.45241778512252,0.0,93.25749016033744,-0.060174713097254,1.0
LINK,58.45869930777668,,0.0207393849583258,-0.0041370172627542,,,7.6185,7.613632738119698,7.6211,7.628567261880303,0.0,7.620683641107815,0.0166023676955715,1.0
AVAX,64.13994328629317,,0.0269202830215108,-0.0048361714060602,,,12.878,12.851468154838445,12.8664,12.881331845161554,0.0,12.869293372082424,0.0220841116154506,1.0
XLM,46.80208947834671,,0.0005668038655896,-0.000190488189886,,,0.15266936,0.1523904354022505,0.153150653,0.1539108705977494,0.0,0.1531106303872391,0.0003763156757036,1.0
BCH,49.81220662186649,,0.544065093881665,-0.2185580703469388,,,244.025,243.62852165823304,244.096,244.56347834176697,0.0,244.188365103651,0.3255070235347261,1.0
XTZ,77.0094874428492,,0.0040374843767681,-0.0002597438152945,,,0.8469,0.8440229112667745,0.8455499999999999,0.8470770887332253,0.0,0.8457016486317525,0.0037777405614736,1.0
ETH,65.78713908491643,,3.893361914457724,-0.7589325844698993,,,1872.01,1865.9316932992847,1869.238,1872.544306700716,0.0,1870.0763849280129,3.1344293299878245,1.0
DOGE,54.65820290476067,,8.10035180248345e-05,-3.9993901532996186e-05,,,0.0778,0.0775623337552879,0.077694,0.077825666244712,0.0,0.0777280623573781,4.100961649183832e-05,1.0
SHIB,71.89892475852682,,1.8322209522084173e-08,-1.166952190204558e-09,,,8.435e-06,8.403266799472928e-06,8.42e-06,8.436733200527073e-06,0.0,8.421833826830403e-06,1.7155257331879612e-08,1.0
ETC,57.27780874256386,,0.0325432798354598,-0.0122620734420394,,,18.4805,18.42329127644713,18.4531,18.482908723552864,0.0,18.462608703929067,0.0202812063934203,1.0
UNI,56.61603392184226,,0.0096091968635492,-0.0014183558083922,,,6.668,6.65303222964443,6.6631,6.67316777035557,0.0,6.663163121040451,0.0081908410551569,1.0
AAVE,63.92781053326532,,0.4143830327092051,-0.0454328886987359,,,66.25,66.24509327679803,66.2766996,66.30830592320197,0.0,66.29752428025357,0.3689501440104692,1.0
LTC,49.69881847756941,,0.0082455051824223,-0.0601021395465647,,,93.45,92.98466496599514,93.246,93.50733503400488,0.0,93.32166010689164,-0.0518566343641424,1.0
LINK,64.27914925459336,,0.0199337015554091,-0.0032227336116664,,,7.6355,7.60957161172306,7.6235,7.637428388276939,0.0,7.625622427405211,0.0167109679437427,1.0
AVAX,69.60360641334782,,0.0261921227913657,-0.0029126409205802,,,12.901,12.840996855502455,12.872800000000002,12.904603144497546,0.0,12.87986224805495,0.0232794818707855,1.0
XLM,44.26266091255214,,0.0005094983486189,-0.0002292220666964,,,0.15245722,0.1522737417109123,0.1528876579999999,0.1535015742890876,0.0,0.1528928269248261,0.0002802762819224,1.0
BCH,55.58411411178744,,0.498699872000753,-0.1855485692509656,,,244.555,243.6201096158605,244.099,244.57789038413944,0.0,244.3110391765651,0.3131513027497874,1.0
XTZ,77.19910833298732,,0.0039706588718596,-0.0002673020196339,,,0.847,0.8438406477773269,0.8457699999999999,0.8476993522226729,0.0,0.8461344324211684,0.0037033568522256,1.0
BTC,77.37674628603885,,121.45677244995602,1.251236211429955,,,29876.45,29716.489825752447,29806.633,29896.77617424756,1.0,29818.76241928221,122.70800866138596,0.0
ETH,65.78713908491643,,3.893361914457724,-0.7589325844698993,,,1872.01,1865.9316932992847,1869.238,1872.544306700716,0.0,1870.0763849280129,3.1344293299878245,1.0
DOGE,54.65820290967423,,8.100351792798705e-05,-3.999390150199883e-05,,,0.0778,0.0775623337552869,0.077694,0.077825666244713,0.0,0.0777280623573781,4.1009616425988216e-05,1.0
SHIB,71.8989247815254,,1.832220952448347e-08,-1.1669521909724762e-09,,,8.435e-06,8.40326679947293e-06,8.42e-06,8.436733200527072e-06,0.0,8.421833826830403e-06,1.7155257333510994e-08,1.0
ETC,57.27780874256386,,0.0325432798354598,-0.0122620734420394,,,18.4805,18.42329127644713,18.4531,18.482908723552864,0.0,18.462608703929067,0.0202812063934203,1.0
UNI,56.61603392184226,,0.0096091968635492,-0.0014183558083922,,,6.668,6.65303222964443,6.6631,6.67316777035557,0.0,6.663163121040451,0.0081908410551569,1.0
AAVE,63.92781053326532,,0.4143830327092051,-0.0454328886987359,,,66.25,66.24509327679803,66.2766996,66.30830592320197,0.0,66.29752428025357,0.3689501440104692,1.0
LTC,49.69881847490967,,0.0082455051175772,-0.0601021395258159,,,93.45,92.98466496599518,93.246,93.50733503400484,0.0,93.32166010689164,-0.0518566344082387,1.0
LINK,64.27914925459336,,0.0199337015554091,-0.0032227336116664,,,7.6355,7.60957161172306,7.6235,7.637428388276939,0.0,7.625622427405211,0.0167109679437427,1.0
COMP,61.15705653069639,,0.4147225770699674,0.006783112776971,,,66.485512,66.12768456077009,66.6033428,67.0790010392299,1.0,66.4942195113276,0.4215056898469385,0.0
AVAX,69.60360640140395,,0.0261921227892064,-0.0029126409198882,,,12.901,12.840996855502455,12.872800000000002,12.904603144497546,0.0,12.87986224805495,0.0232794818693182,1.0
XLM,44.26266091599597,,0.0005094983488935,-0.0002292220667843,,,0.15245722,0.1522737417109123,0.152887658,0.1535015742890876,0.0,0.1528928269248261,0.0002802762821091,1.0
BCH,55.49614749763725,,0.498056979220742,-0.1840324586436922,,,244.555,243.6201096158606,244.099,244.57789038413927,0.0,244.31057673576737,0.3140245205770497,1.0
XTZ,77.19910833298732,,0.0039706588718596,-0.0002673020196339,,,0.847,0.8438406477773269,0.8457699999999999,0.8476993522226729,0.0,0.8461344324211684,0.0037033568522256,1.0
BTC,77.87612935009598,,121.95652243723067,1.998999984134784,,,29886.74,29752.62470381259,29835.232,29917.83929618741,0.0,29841.42161285481,123.95552242136546,0.0
ETH,67.73224279075984,,3.754112261719044,-0.5569986109547216,,,1873.145,1866.4020691577048,1870.364,1874.3259308422955,0.0,1871.099256618676,3.1971136507643223,1.0
DOGE,60.31742658601728,,7.535186051377439e-05,-2.260662965685066e-05,,,0.07794,0.0774982835007827,0.077738,0.0779777164992172,0.0,0.077798708238252,5.274523085692373e-05,1.0
